TEAM_ABBREVIATION,GAME_DATE,pts_allowed_avg_10,pace_proxy_avg_10,star_pts_allowed_avg_10
CHA,2025-03-18,116.2,223.9,107.7
CHA,2025-03-20,119.3,227.6,108.3
CHA,2025-03-21,117.8,227.6,109.8
CHA,2025-03-23,120.0,230.3,110.3
CHA,2025-03-25,119.7,229.5,109.8
CHA,2025-03-28,119.0,227.5,108.5
CHA,2025-03-30,119.6,227.3,107.7
CHA,2025-03-31,119.2,225.8,106.6
CHA,2025-04-02,117.5,224.1,106.6
CHA,2025-04-04,116.0,218.6,102.6
CHA,2025-04-06,116.2,220.2,104.0
CHA,2025-04-08,115.9,221.4,105.5
CHA,2025-04-09,118.5,222.5,104.0
CHA,2025-04-11,117.0,220.0,103.0
CHA,2025-04-13,117.8,219.7,101.9
CHI,2024-11-11,120.3,235.1,114.8
CHI,2024-11-13,119.9,234.9,115.0
CHI,2024-11-15,120.0,234.1,114.1
CHI,2024-11-17,123.0,240.2,117.2
CHI,2024-11-18,125.0,240.3,115.3
CHI,2024-11-20,126.3,243.6,117.3
CHI,2024-11-22,126.5,243.2,116.7
CHI,2024-11-23,125.2,242.9,117.7
CHI,2024-11-26,127.5,248.4,120.9
CHI,2024-11-27,124.8,246.5,121.7
CHI,2024-11-29,126.8,247.9,121.1
CHI,2024-12-02,128.7,251.4,122.7
CHI,2024-12-05,126.6,249.7,123.1
CHI,2024-12-06,124.6,249.0,124.4
CHI,2024-12-08,123.5,249.5,126.0
CHI,2024-12-13,123.1,246.9,123.8
CHI,2024-12-16,120.4,244.5,124.1
CHI,2024-12-19,120.3,243.0,122.7
CHI,2024-12-21,116.9,238.2,121.3
CHI,2024-12-23,118.4,236.8,118.4
CHI,2024-12-26,116.3,231.9,115.6
CHI,2024-12-28,116.6,232.6,116.0
CHI,2024-12-30,117.5,232.3,114.8
CHI,2025-01-01,115.9,228.3,112.4
CHI,2025-01-04,115.2,226.0,110.8
CHI,2025-01-06,117.0,231.7,114.7
CHI,2025-01-08,118.5,233.7,115.2
CHI,2025-01-10,119.3,233.6,114.3
CHI,2025-01-12,119.0,235.4,116.4
CHI,2025-01-14,119.1,237.6,118.5
CHI,2025-01-15,119.8,240.5,120.7
CHI,2025-01-17,116.7,233.5,116.8
CHI,2025-01-19,118.1,235.6,117.5
CHI,2025-01-20,118.6,234.8,116.2
CHI,2025-01-23,116.0,232.7,116.7
CHI,2025-01-25,116.5,229.9,113.4
CHI,2025-01-27,116.4,228.1,111.7
CHI,2025-01-29,115.6,228.9,113.3
CHI,2025-01-31,117.3,226.8,109.5
CHI,2025-02-02,115.5,225.3,109.8
CHI,2025-02-04,116.3,226.7,110.4
CHI,2025-02-05,117.7,232.0,114.3
CHI,2025-02-08,117.9,230.7,112.8
CHI,2025-02-11,119.8,233.5,113.7
CHI,2025-02-12,123.1,234.8,111.7
CHI,2025-02-20,122.8,234.9,112.1
CHI,2025-02-22,123.2,236.7,113.5
CHI,2025-02-24,123.2,235.5,112.3
CHI,2025-02-26,122.0,238.5,116.5
CHI,2025-02-28,123.6,239.6,116.0
CHI,2025-03-02,122.4,239.0,116.6
CHI,2025-03-04,122.7,237.2,114.5
CHI,2025-03-06,123.9,239.3,115.4
CHI,2025-03-08,123.0,239.8,116.8
CHI,2025-03-10,120.7,239.7,119.0
CHI,2025-03-13,118.2,238.3,120.1
CHI,2025-03-15,117.9,238.5,120.6
CHI,2025-03-17,117.5,237.8,120.3
CHI,2025-03-19,116.2,233.4,117.2
CHI,2025-03-20,116.7,234.3,117.6
CHI,2025-03-22,116.8,234.7,117.9
CHI,2025-03-24,115.6,236.9,121.3
CHI,2025-03-27,113.6,236.1,122.5
CHI,2025-03-29,113.0,234.9,121.9
CHI,2025-03-31,114.1,236.5,122.4
CHI,2025-04-01,118.3,240.3,122.0
CHI,2025-04-04,119.1,243.2,124.1
CHI,2025-04-06,118.7,243.2,124.5
CHI,2025-04-08,120.7,247.2,126.5
CHI,2025-04-09,121.5,247.2,125.7
CHI,2025-04-11,121.0,245.8,124.8
CHI,2025-04-13,118.4,240.5,122.1
CLE,2024-11-09,111.2,235.7,124.5
CLE,2024-11-11,110.6,232.0,121.4
CLE,2024-11-13,111.8,233.8,122.0
CLE,2024-11-15,110.8,230.7,119.9
CLE,2024-11-17,113.0,236.3,123.3
CLE,2024-11-19,113.4,236.1,122.7
CLE,2024-11-20,114.5,236.9,122.4
CLE,2024-11-24,113.2,237.0,123.8
CLE,2024-11-27,112.6,237.0,124.4
CLE,2024-11-29,113.9,237.6,123.7
CLE,2024-12-01,113.9,234.1,120.2
CLE,2024-12-03,115.0,236.2,121.2
CLE,2024-12-05,112.4,233.5,121.1
CLE,2024-12-07,113.2,235.5,122.3
CLE,2024-12-08,110.8,230.3,119.5
CLE,2024-12-13,111.6,229.6,118.0
CLE,2024-12-16,110.1,227.9,117.8
CLE,2024-12-20,110.2,228.2,118.0
CLE,2024-12-21,109.5,227.7,118.2
CLE,2024-12-23,105.9,224.3,118.4
CLE,2024-12-27,105.5,226.2,120.7
CLE,2024-12-30,107.9,232.0,124.1
CLE,2024-12-31,108.7,232.3,123.6
CLE,2025-01-03,108.3,231.5,123.2
CLE,2025-01-05,110.3,235.3,125.0
CLE,2025-01-08,108.6,233.8,125.2
CLE,2025-01-09,110.3,236.9,126.6
CLE,2025-01-12,112.8,239.6,126.8
CLE,2025-01-14,113.5,237.2,123.7
CLE,2025-01-16,115.3,239.1,123.8
CLE,2025-01-18,117.4,240.2,122.8
CLE,2025-01-20,115.6,235.9,120.3
CLE,2025-01-22,115.3,236.1,120.8
CLE,2025-01-24,115.2,234.6,119.4
CLE,2025-01-25,116.2,235.1,118.9
CLE,2025-01-27,119.2,239.7,120.5
CLE,2025-01-29,116.1,234.7,118.6
CLE,2025-01-30,114.1,232.1,118.0
CLE,2025-02-02,114.8,237.2,122.4
CLE,2025-02-04,113.2,237.3,124.1
CLE,2025-02-05,111.0,234.2,123.2
CLE,2025-02-07,110.8,233.4,122.6
CLE,2025-02-10,114.0,238.2,124.2
CLE,2025-02-12,113.8,240.0,126.2
CLE,2025-02-20,111.4,237.8,126.4
CLE,2025-02-21,107.6,231.9,124.3
CLE,2025-02-23,109.0,236.5,127.5
CLE,2025-02-25,110.7,238.5,127.8
CLE,2025-02-28,107.4,233.7,126.3
CLE,2025-03-02,108.9,233.1,124.2
CLE,2025-03-04,110.6,237.6,127.0
CLE,2025-03-05,110.8,239.9,129.1
CLE,2025-03-07,109.1,236.0,126.9
CLE,2025-03-09,110.1,236.0,125.9
CLE,2025-03-11,109.3,233.3,124.0
CLE,2025-03-14,110.0,233.9,123.9
CLE,2025-03-16,111.9,234.9,123.0
CLE,2025-03-18,110.4,230.8,120.4
CLE,2025-03-19,115.4,235.5,120.1
CLE,2025-03-21,116.1,235.8,119.7
CLE,2025-03-23,115.5,233.1,117.6
CLE,2025-03-25,112.9,228.6,115.7
CLE,2025-03-27,113.3,230.0,116.7
CLE,2025-03-28,113.2,230.5,117.3
CLE,2025-03-30,116.5,234.8,118.3
CLE,2025-04-02,118.3,238.4,120.1
CLE,2025-04-04,116.4,235.6,119.2
CLE,2025-04-06,116.9,237.2,120.3
CLE,2025-04-08,115.7,235.4,119.7
CLE,2025-04-10,114.7,236.0,121.3
CLE,2025-04-11,113.8,235.1,121.3
CLE,2025-04-13,114.9,235.0,120.1
DAL,2024-11-12,110.1,224.2,114.1
DAL,2024-11-14,111.2,225.0,113.8
DAL,2024-11-16,111.3,226.2,114.9
DAL,2024-11-17,110.4,225.3,114.9
DAL,2024-11-19,110.9,225.9,115.0
DAL,2024-11-22,109.2,227.2,118.0
DAL,2024-11-24,112.7,232.2,119.5
DAL,2024-11-25,111.6,230.2,118.6
DAL,2024-11-27,113.6,233.2,119.6
DAL,2024-11-30,113.6,234.8,121.2
DAL,2024-12-01,110.8,230.6,119.8
DAL,2024-12-03,111.9,233.7,121.8
DAL,2024-12-05,112.0,234.6,122.6
DAL,2024-12-07,112.8,238.1,125.3
DAL,2024-12-10,112.7,238.4,125.7
DAL,2024-12-15,115.4,238.3,122.9
DAL,2024-12-19,116.7,241.6,124.9
DAL,2024-12-21,116.2,238.8,122.6
DAL,2024-12-23,114.0,235.0,121.0
DAL,2024-12-25,113.4,234.7,121.3
DAL,2024-12-27,114.5,235.1,120.6
DAL,2024-12-28,110.3,227.0,116.7
DAL,2024-12-30,111.3,228.1,116.8
DAL,2025-01-01,112.2,225.3,113.1
DAL,2025-01-03,111.4,221.9,110.5
DAL,2025-01-06,113.0,225.3,112.3
DAL,2025-01-07,111.6,220.0,108.4
DAL,2025-01-09,109.5,220.2,110.7
DAL,2025-01-12,110.9,222.0,111.1
DAL,2025-01-14,111.3,219.3,108.0
DAL,2025-01-15,112.6,220.6,108.0
DAL,2025-01-17,115.6,225.4,109.8
DAL,2025-01-20,112.8,221.0,108.2
DAL,2025-01-22,112.8,221.5,108.7
DAL,2025-01-23,113.3,223.5,110.2
DAL,2025-01-25,111.4,221.5,110.1
DAL,2025-01-27,111.7,222.1,110.4
DAL,2025-01-29,112.8,224.4,111.6
DAL,2025-01-31,115.3,228.9,113.6
DAL,2025-02-02,115.8,229.5,113.7
DAL,2025-02-04,118.4,232.3,113.9
DAL,2025-02-06,118.3,232.2,113.9
DAL,2025-02-08,120.5,236.5,116.0
DAL,2025-02-10,120.0,237.1,117.1
DAL,2025-02-12,121.4,239.9,118.5
DAL,2025-02-13,120.6,238.1,117.5
DAL,2025-02-21,119.7,238.3,118.6
DAL,2025-02-23,119.2,235.9,116.7
DAL,2025-02-25,118.2,231.4,113.2
DAL,2025-02-27,117.2,230.1,112.9
DAL,2025-03-01,112.4,225.5,113.1
DAL,2025-03-03,113.8,227.0,113.2
DAL,2025-03-05,114.0,224.3,110.3
DAL,2025-03-07,117.2,226.6,109.4
DAL,2025-03-09,116.5,224.2,107.7
DAL,2025-03-10,118.3,226.5,108.2
DAL,2025-03-12,119.9,229.6,109.7
DAL,2025-03-14,122.2,232.4,110.2
DAL,2025-03-16,122.9,232.5,109.6
DAL,2025-03-19,125.2,237.4,112.2
DAL,2025-03-21,129.1,244.1,115.0
DAL,2025-03-24,127.6,243.2,115.6
DAL,2025-03-25,125.5,243.3,117.8
DAL,2025-03-27,124.6,243.0,118.4
DAL,2025-03-29,121.6,239.0,117.4
DAL,2025-03-31,121.0,238.8,117.8
DAL,2025-04-02,119.4,234.8,115.4
DAL,2025-04-04,118.6,234.4,115.8
DAL,2025-04-05,116.7,232.0,115.3
DAL,2025-04-09,117.2,230.4,113.2
DAL,2025-04-11,114.9,224.7,109.8
DAL,2025-04-13,113.4,223.3,109.9
DEN,2024-11-15,118.0,238.9,120.9
DEN,2024-11-17,117.9,239.5,121.6
DEN,2024-11-19,117.5,237.7,120.2
DEN,2024-11-22,116.0,235.7,119.7
DEN,2024-11-23,114.4,231.7,117.3
DEN,2024-11-25,112.7,231.1,118.4
DEN,2024-11-27,116.9,234.2,117.3
DEN,2024-12-01,115.3,232.7,117.4
DEN,2024-12-03,115.7,232.9,117.2
DEN,2024-12-05,115.0,230.6,115.6
DEN,2024-12-07,115.6,230.4,114.8
DEN,2024-12-08,117.7,234.4,116.7
DEN,2024-12-13,118.3,240.1,121.8
DEN,2024-12-16,117.1,238.7,121.6
DEN,2024-12-19,117.7,240.3,122.6
DEN,2024-12-22,120.1,242.4,122.3
DEN,2024-12-23,118.5,242.2,123.7
DEN,2024-12-25,117.2,240.4,123.2
DEN,2024-12-27,115.6,236.6,121.0
DEN,2024-12-28,119.0,241.6,122.6
DEN,2024-12-30,118.5,243.1,124.6
DEN,2025-01-01,118.4,244.9,126.5
DEN,2025-01-03,119.3,245.6,126.3
DEN,2025-01-04,120.8,246.1,125.3
DEN,2025-01-07,119.0,243.5,124.5
DEN,2025-01-08,118.2,240.9,122.7
DEN,2025-01-10,115.6,237.7,122.1
DEN,2025-01-12,117.1,239.9,122.8
DEN,2025-01-14,116.2,240.2,124.0
DEN,2025-01-15,111.2,233.5,122.3
DEN,2025-01-17,111.9,231.6,119.7
DEN,2025-01-19,111.1,230.9,119.8
DEN,2025-01-21,109.1,226.3,117.2
DEN,2025-01-23,108.7,229.3,120.6
DEN,2025-01-25,109.9,231.5,121.6
DEN,2025-01-27,111.4,232.8,121.4
DEN,2025-01-29,114.0,234.9,120.9
DEN,2025-01-31,115.7,235.4,119.7
DEN,2025-02-01,119.0,241.2,122.2
DEN,2025-02-03,119.5,240.6,121.1
DEN,2025-02-05,118.0,240.8,122.8
DEN,2025-02-06,118.6,242.5,123.9
DEN,2025-02-08,117.6,241.4,123.8
DEN,2025-02-10,117.2,238.8,121.6
DEN,2025-02-12,116.6,239.6,123.0
DEN,2025-02-20,115.4,241.2,125.8
DEN,2025-02-22,114.0,240.6,126.6
DEN,2025-02-24,114.1,239.5,125.4
DEN,2025-02-27,112.3,236.5,124.2
DEN,2025-02-28,114.0,238.7,124.7
DEN,2025-03-02,114.6,240.2,125.6
DEN,2025-03-05,113.7,235.2,121.5
DEN,2025-03-07,115.7,237.6,121.9
DEN,2025-03-09,119.3,243.9,124.6
DEN,2025-03-10,120.3,240.6,120.3
DEN,2025-03-12,120.9,242.0,121.1
DEN,2025-03-14,120.9,238.6,117.7
DEN,2025-03-15,121.2,242.0,120.8
DEN,2025-03-17,122.2,242.8,120.6
DEN,2025-03-19,120.6,241.4,120.8
DEN,2025-03-21,120.7,238.9,118.2
DEN,2025-03-23,122.5,241.3,118.8
DEN,2025-03-24,122.6,241.4,118.8
DEN,2025-03-26,121.4,237.2,115.8
DEN,2025-03-28,120.4,238.6,118.2
DEN,2025-04-01,117.0,234.1,117.1
DEN,2025-04-02,119.5,241.0,121.5
DEN,2025-04-04,118.2,237.2,119.0
DEN,2025-04-06,117.4,234.5,117.1
DEN,2025-04-09,119.4,237.1,117.7
DEN,2025-04-11,119.0,238.3,119.3
DEN,2025-04-13,117.1,237.2,120.1
DET,2024-11-10,110.5,218.4,107.9
DET,2024-11-12,109.1,216.0,106.9
DET,2024-11-13,109.9,219.0,109.1
DET,2024-11-15,110.2,219.5,109.3
DET,2024-11-17,109.1,218.5,109.4
DET,2024-11-18,110.0,221.3,111.3
DET,2024-11-21,109.4,222.1,112.7
DET,2024-11-23,112.5,226.7,114.2
DET,2024-11-25,113.3,226.0,112.7
DET,2024-11-27,112.5,224.7,112.2
DET,2024-11-29,113.5,224.6,111.1
DET,2024-11-30,114.0,228.2,114.2
DET,2024-12-03,113.0,224.5,111.5
DET,2024-12-04,113.1,223.3,110.2
DET,2024-12-07,116.6,228.9,112.3
DET,2024-12-12,117.3,229.2,111.9
DET,2024-12-16,117.4,228.0,110.6
DET,2024-12-19,117.5,228.5,111.0
DET,2024-12-21,119.0,231.9,112.9
DET,2024-12-23,121.5,237.5,116.0
DET,2024-12-26,119.8,236.4,116.6
DET,2024-12-28,120.5,235.5,115.0
DET,2025-01-01,122.8,240.3,117.5
DET,2025-01-03,119.6,236.9,117.3
DET,2025-01-04,116.0,231.1,115.1
DET,2025-01-06,115.4,230.4,115.0
DET,2025-01-08,114.6,231.5,116.9
DET,2025-01-09,112.0,227.7,115.7
